1892,1812,8,11.15
1892,1893,8,11.15
1892,1813,11,12.75
1892,1972,14,6.95
1892,1891,14,6.95
1892,1811,16,8.56
1892,1973,16,8.56
1893,1894,17,11.16
1812,1732,17,11.15
1813,1733,20,11.17
1813,1814,20,11.17
1893,1814,20,12.76
1812,1733,20,12.75
1892,1971,21,6.44
1813,1734,23,12.77
1973,1974,25,11.17
1811,1731,25,11.15
1893,1974,25,8.57
1812,1731,25,8.56
1894,1895,26,11.17
1732,1652,26,11.15
1814,1815,29,11.17
1733,1653,29,11.17
1894,1815,29,12.77
1732,1653,29,12.75
1891,1890,29,6.95
1972,2052,29,6.95
1973,2053,31,6.96
1811,1810,31,6.95
1891,1810,31,8.56
1972,2053,31,8.57
1734,1654,32,11.17
1734,1735,32,11.17
1814,1735,32,12.77
1733,1654,32,12.77
1973,2054,33,8.57
1811,1730,33,8.56
1974,1975,34,11.17
1731,1651,34,11.15
1894,1975,34,8.57
1732,1651,34,8.56
1895,1896,35,11.17
1652,1572,35,11.16
1734,1655,35,12.77
1971,2051,36,6.95
1971,1970,36,6.95
1891,1970,36,6.44
1972,2051,36,6.45
1815,1816,38,11.17
1653,1573,38,11.16
1895,1816,38,12.77
1652,1573,38,12.76
1735,1736,41,11.16
1654,1574,41,11.16
1815,1736,41,12.77
1653,1574,41,12.76
2054,2055,42,11.18
1730,1650,42,11.15
1974,2055,42,8.58
1731,1650,42,8.56
1975,1976,43,11.17
1651,1571,43,11.16
1895,1976,43,8.57
1652,1571,43,8.57
1971,2050,43,6.45
1896,1897,44,11.16
1572,1492,44,11.15
1655,1575,44,11.15
1655,1656,44,11.15
1735,1656,44,12.76
1654,1575,44,12.76
2052,2132,44,6.96
1890,1889,44,6.95
1810,1809,46,6.95
2053,2133,46,6.96
2052,2133,46,8.58
1890,1809,46,8.57
1816,1817,47,11.16
1573,1493,47,11.16
1896,1817,47,12.76
1572,1493,47,12.75
1655,1576,47,12.75
2054,2134,48,6.96
1730,1729,48,6.95
1810,1729,48,8.56
2053,2134,48,8.58
1736,1737,50,11.16
1574,1494,50,11.16
1816,1737,50,12.76
1573,1494,50,12.76
2054,2135,50,8.58
1730,1649,50,8.56
2055,2056,51,11.17
1650,1570,51,11.15
1970,1969,51,6.95
2051,2131,51,6.96
1975,2056,51,8.57
1651,1570,51,8.56
2052,2131,51,6.46
1890,1969,51,6.45
1976,1977,52,11.16
1571,1491,52,11.15
1896,1977,52,8.57
1572,1491,52,8.56
1897,1898,53,11.18
1492,1412,53,11.16
1656,1657,53,11.16
1575,1495,53,11.16
1736,1657,53,12.76
1574,1495,53,12.76
1817,1818,56,11.17
1493,1413,56,11.17
1576,1496,56,11.17
1576,1577,56,11.17
1897,1818,56,12.78
1492,1413,56,12.76
1656,1577,56,12.76
1575,1496,56,12.76
2050,2130,58,6.96
2050,2049,58,6.96
1970,2049,58,6.45
2051,2130,58,6.45
1649,1569,59,11.16
1737,1738,59,11.17
1494,1414,59,11.16
2135,2136,59,11.17
1817,1738,59,12.77
1493,1414,59,12.77
1576,1497,59,12.77
2132,2212,59,6.96
1889,1888,59,6.95
2055,2136,59,8.57
1650,1569,59,8.56
2056,2057,60,11.16
1570,1490,60,11.15
1976,2057,60,8.57
1571,1490,60,8.56
1977,1978,61,11.18
1491,1411,61,11.16
2133,2213,61,6.96
1809,1808,61,6.95
1897,1978,61,8.58
