4111,4031,8,11.17
4111,4112,8,11.17
4111,4032,11,12.77
4111,4191,14,6.96
4111,4110,14,6.96
4111,4030,16,8.57
4111,4192,16,8.57
4031,3951,17,11.16
4032,3952,20,11.17
4032,4033,20,11.17
4031,3952,20,12.76
4111,4190,21,6.45
4032,3953,23,12.77
4030,3950,25,11.17
4112,4113,25,5.93
4031,3950,25,8.57
3951,3871,26,11.16
3952,3872,29,11.16
3951,3872,29,12.76
4110,4109,29,6.96
4030,4029,31,6.96
4110,4029,31,8.58
3953,3873,32,11.17
3953,3954,32,11.17
3952,3873,32,12.76
4192,4193,33,5.93
4030,3949,33,8.57
3950,3870,34,11.16
3951,3870,34,8.57
3871,3791,35,11.16
3953,3874,35,12.77
4190,4270,36,6.96
4190,4189,36,6.96
4110,4189,36,6.46
4033,4034,37,5.92
3872,3792,38,11.17
3871,3792,38,12.76
4190,4271,38,8.57
3954,3955,41,11.17
3873,3793,41,11.17
3872,3793,41,12.77
3949,3869,42,11.16
4113,4114,42,5.93
3950,3869,42,8.57
3870,3790,43,11.16
3871,3790,43,8.57
4190,4269,43,6.45
3791,3711,44,11.17
3874,3794,44,11.17
3874,3875,44,11.17
3954,3875,44,12.77
3873,3794,44,12.77
4109,4108,44,6.96
4192,4272,44,3.69
4029,4028,46,6.96
4109,4028,46,8.57
3792,3712,47,11.18
3791,3712,47,12.77
3874,3795,47,12.77
3949,3948,48,6.95
4029,3948,48,8.57
4192,4273,48,4.55
3954,4035,49,8.57
3955,3956,50,11.17
3793,3713,50,11.18
3792,3713,50,12.78
4193,4194,50,5.93
3949,3868,50,8.57
3869,3789,51,11.16
4189,4188,51,6.96
3870,3789,51,8.57
4109,4188,51,6.45
3790,3710,52,11.17
3791,3710,52,8.58
3711,3631,53,11.19
3875,3876,53,11.17
3794,3714,53,11.18
3955,3876,53,12.77
3793,3714,53,12.78
3712,3632,56,11.19
3795,3715,56,11.17
3795,3796,56,11.17
3711,3632,56,12.79
3875,3796,56,12.77
3794,3715,56,12.78
4269,4349,58,6.95
4269,4268,58,6.95
3955,4036,58,8.58
4189,4268,58,6.45
3956,3957,59,11.17
3868,3788,59,11.17
3713,3633,59,11.19
3712,3633,59,12.79
3795,3716,59,12.77
4108,4107,59,6.96
4114,4115,59,5.92
3869,3788,59,8.56
3789,3709,60,11.16
3790,3709,60,8.57
4269,4350,60,8.57
3710,3630,61,11.18
4028,4027,61,6.96
3711,3630,61,8.59
4108,4027,61,8.57
3631,3551,62,11.19
3876,3877,62,11.17
3714,3634,62,11.18
3956,3877,62,12.77
3713,3634,62,12.79
3948,3947,63,6.96
4028,3947,63,8.57
3632,3552,65,11.19
3796,3797,65,11.17
3715,3635,65,11.17
3631,3552,65,12.79
3876,3797,65,12.77
3714,3635,65,12.78
3868,3867,65,6.96
3948,3867,65,8.57
4273,4274,65,5.92
