596,556,6,15.2
596,636,6,15.2
596,597,6,15.2
596,595,6,15.2
596,557,9,15.2
596,555,9,15.2
596,637,9,15.2
596,635,9,15.2
597,598,13,15.2
636,676,13,15.2
595,594,13,15.2
556,516,13,15.2
637,677,16,15.2
637,638,16,15.2
555,515,16,15.2
555,554,16,15.2
635,675,16,15.2
635,634,16,15.2
597,558,16,15.2
597,638,16,15.2
636,677,16,15.2
636,675,16,15.2
595,554,16,15.2
595,634,16,15.2
556,517,16,15.2
556,515,16,15.2
637,678,19,15.2
555,514,19,15.2
635,674,19,15.2
598,599,20,15.2
676,716,20,15.2
594,593,20,15.2
516,476,20,15.2
558,518,23,15.2
558,559,23,15.2
675,715,23,15.2
638,639,23,15.2
677,717,23,15.2
554,553,23,15.2
515,475,23,15.2
634,633,23,15.2
517,477,23,15.2
517,518,23,15.2
598,559,23,15.2
598,639,23,15.2
676,717,23,15.2
676,715,23,15.2
594,553,23,15.2
594,633,23,15.2
516,477,23,15.2
516,475,23,15.2
678,718,26,15.2
678,679,26,15.2
514,474,26,15.2
514,513,26,15.2
674,714,26,15.2
674,673,26,15.2
558,519,26,15.2
675,714,26,15.2
638,679,26,15.2
677,718,26,15.2
554,513,26,15.2
515,474,26,15.2
634,673,26,15.2
517,478,26,15.2
599,600,27,15.2
716,756,27,15.2
476,436,27,15.2
678,719,29,15.2
514,473,29,15.2
674,713,29,15.2
559,560,30,15.2
715,755,30,15.2
639,640,30,15.2
717,757,30,15.2
553,552,30,15.2
475,435,30,15.2
477,437,30,15.2
599,560,30,15.2
599,640,30,15.2
716,757,30,15.2
716,755,30,15.2
476,437,30,15.2
476,435,30,15.2
714,754,33,15.2
679,680,33,15.2
718,758,33,15.2
513,512,33,15.2
474,434,33,15.2
673,672,33,15.2
518,479,33,15.2
559,520,33,15.2
715,754,33,15.2
639,680,33,15.2
717,758,33,15.2
553,512,33,15.2
553,592,33,15.2
475,434,33,15.2
633,592,33,15.2
633,672,33,15.2
477,438,33,15.2
756,796,34,15.2
719,759,36,15.2
719,720,36,15.2
473,433,36,15.2
473,472,36,15.2
713,753,36,15.2
713,712,36,15.2
714,753,36,15.2
679,720,36,15.2
718,759,36,15.2
513,472,36,15.2
474,433,36,15.2
673,712,36,15.2
755,795,37,15.2
757,797,37,15.2
435,395,37,15.2
756,797,37,15.2
756,795,37,15.2
719,760,39,15.2
473,432,39,15.2
713,752,39,15.2
395,355,40,42.02
434,394,40,15.2
758,798,40,15.2
520,480,40,15.2
754,794,40,15.2
438,398,40,15.2
438,439,40,15.2
755,794,40,15.2
757,798,40,15.2
435,396,40,15.2
435,394,40,15.2
355,315,42,52.86
398,358,43,35.59
394,354,43,37.15
396,356,43,47.23
753,793,43,15.2
759,799,43,15.2
433,393,43,15.2
712,711,43,15.2
434,393,43,15.2
758,799,43,15.2
754,793,43,15.2
672,711,43,15.2
438,399,43,15.2
438,397,43,15.2
315,275,44,50.93
358,318,46,43.72
760,800,46,15.2
432,392,46,15.2
432,431,46,15.2
752,792,46,15.2
752,751,46,15.2
753,792,46,15.2
759,800,46,15.2
472,431,46,15.2
433,392,46,15.2
712,751,46,15.2
399,359,47,26.78
480,440,47,15.2
794,834,47,15.2
798,838,47,15.2
356,316,48,22.17
397,357,48,20.56
398,357,48,20.04
394,353,48,19.72
318,278,49,49.06
432,391,49,15.2
752,791,49,15.2
359,319,50,34.06
392,352,50,28.19
275,235,50,16.97
799,839,50,15.2
354,314,50,15.68
793,833,50,15.2
711,710,50,15.2
399,360,50,20.25
794,835,50,15.2
794,833,50,15.2
798,839,50,15.2
798,837,50,15.2
355,314,50,14.69
796,836,50,6.66
357,317,51,49.06
358,317,51,17.81
399,400,51,12.75
391,351,52,35.59
278,238,52,43.72
315,276,52,15.34
315,274,52,15.34
360,320,53,34.06
352,312,53,45.45
319,279,53,38.74
792,832,53,15.2
800,840,53,15.2
431,430,53,15.2
751,750,53,15.2
799,840,53,15.2
793,832,53,15.2
711,750,53,15.2
317,277,54,42.02
353,313,54,17.03
834,874,54,15.2
351,311,55,44.58
238,198,55,38.74
791,831,56,15.2
791,790,56,15.2
320,280,56,34.06
792,831,56,15.2
431,390,56,15.2
431,470,56,15.2
751,790,56,15.2
279,239,56,40.36
311,271,57,74.15
710,709,57,15.2
235,195,57,16.31
835,875,57,15.2
833,873,57,15.2
391,350,57,20.04
277,237,57,35.59
834,875,57,15.2
834,873,57,15.2
278,237,57,17.81
271,231,58,135.61
198,158,58,43.72
312,272,58,20.59
280,240,59,35.59
239,199,59,35.59
313,273,59,22.58
274,234,59,16.31
276,236,59,15.05
791,830,59,15.2
237,197,60,40.36
430,429,60,15.2
750,749,60,15.2
238,197,60,19.33
710,669,60,15.2
710,749,60,15.2
835,876,60,15.2
833,872,60,15.2
832,872,60,15.2
231,191,61,37.39
272,232,61,42.02
874,914,61,15.2
240,200,62,34.06
273,233,62,38.74
234,194,62,40.36
236,196,62,42.02
197,157,63,43.72
195,155,63,16.97
831,871,63,15.2
198,159,63,17.81
198,157,63,17.81
430,469,63,15.2
750,789,63,15.2
790,789,63,15.2
838,878,63,6.66
832,871,63,15.2
158,118,64,18.73
709,708,64,15.2
873,913,64,15.2
875,915,64,15.2
874,915,64,15.2
874,913,64,15.2
200,160,65,34.06
233,193,65,37.15
194,154,65,43.72
196,156,65,42.02
157,117,66,42.02
191,151,66,21.94
830,870,66,15.2
830,829,66,15.2
831,870,66,15.2
790,829,66,15.2
837,877,66,6.66
118,78,67,34.06
159,119,67,31.08
232,192,67,19.33
155,115,67,32.55
669,668,67,15.2
872,912,67,15.2
709,668,67,15.2
709,748,67,15.2
873,912,67,15.2
875,916,67,15.2
749,748,67,15.2
193,153,68,45.45
156,116,68,37.15
914,954,68,15.2
117,77,69,43.72
160,120,69,29.62
154,114,69,31.08
830,869,69,15.2
838,879,69,6.66
78,38,70,49.06
119,79,70,43.72
871,911,70,15.2
789,788,70,15.2
669,628,70,15.2
872,911,70,15.2
749,788,70,15.2
120,80,71,54.84
116,76,71,34.06
115,75,71,29.62
913,953,71,15.2
915,955,71,15.2
708,707,71,15.2
914,955,71,15.2
914,953,71,15.2
192,152,72,21.25
154,113,72,20.54
79,39,73,40.36
77,37,73,29.62
114,74,73,31.08
870,910,73,15.2
829,828,73,15.2
871,910,73,15.2
789,828,73,15.2
76,36,74,38.74
75,35,74,35.59
912,952,74,15.2
916,956,74,15.2
916,917,74,15.2
748,747,74,15.2
668,667,74,15.2
913,952,74,15.2
915,956,74,15.2
708,667,74,15.2
708,747,74,15.2
