193,232,3,37.09
193,192,3,29.23
193,233,13,7.19
233,272,17,37.62
272,311,21,38.19
272,271,21,31.06
193,152,22,6.39
271,270,26,23.48
233,273,27,7.67
272,312,29,8.38
193,153,32,3.1
192,231,33,4.82
232,231,33,3.39
192,191,34,3.32
273,313,41,7.19
193,194,42,2.34
193,234,43,3.28
313,352,45,37.25
152,151,47,4.08
352,391,49,37.09
352,351,49,29.23
391,430,53,37.1
391,390,53,29.25
233,274,54,3.52
313,353,55,7.32
430,469,57,37.5
430,429,57,29.86
352,392,59,7.19
193,154,61,4.56
351,350,63,25.62
391,431,63,7.58
430,470,67,6.81
273,314,68,4.64
154,113,70,17.63
234,235,73,4.54
392,432,74,6.7
113,112,75,21.83
154,114,75,7.44
234,275,75,5.37
194,195,75,3.92
352,393,80,4.8
313,354,80,4.07
194,155,83,4.42
114,73,84,17.48
73,72,87,39.44
114,74,89,7.34
432,472,89,6.81
73,32,91,20.85
154,115,91,4.82
73,33,94,10.42
392,433,95,3.97
32,31,98,15.58
74,34,100,9.59
472,512,104,6.81
115,75,105,7.53
114,75,105,4.74
275,315,105,3.41
34,35,109,11.33
155,156,109,3.94
433,473,110,6.81
432,473,110,4.04
354,394,111,3.29
315,355,113,13.97
155,196,114,4.68
115,116,115,4.34
155,116,115,4.44
315,316,117,8.46
315,356,120,9.68
394,434,121,18.18
75,76,121,9.32
315,276,121,4.29
115,76,121,7.48
355,395,122,13.93
473,513,122,20.15
472,513,122,12.02
196,236,124,15.58
75,36,124,8.76
433,474,124,12.02
513,553,127,20.15
513,552,127,32.11
395,435,128,17.3
474,514,129,20.15
116,117,129,8.23
473,514,129,12.02
156,157,129,6.14
156,197,130,8.82
553,593,132,20.15
553,592,132,32.11
435,475,133,20.15
434,475,133,12.02
76,77,133,8.44
514,554,134,20.15
513,554,134,12.02
356,396,134,7.37
474,515,136,12.02
197,237,137,15.64
196,237,137,7.09
554,594,139,20.15
553,594,139,12.02
395,436,139,8.37
76,37,139,7.9
435,476,140,12.02
515,555,141,20.15
514,555,141,12.02
594,634,144,20.15
594,633,144,32.11
237,277,144,16.04
476,516,145,20.15
475,516,145,12.02
117,158,145,9.11
117,118,145,6.37
555,595,146,20.15
554,595,146,12.02
157,198,147,7.99
515,556,148,12.02
77,78,148,6.73
633,673,149,20.15
633,672,149,32.11
634,674,149,20.15
634,673,149,32.11
277,317,150,17.67
197,238,150,7.13
595,635,151,20.15
594,635,151,12.02
429,388,151,1.89
476,517,152,12.02
476,477,152,8.91
556,596,153,20.15
555,596,153,12.02
396,437,153,7.62
673,713,154,20.15
673,712,154,32.11
674,714,154,20.15
674,713,154,32.11
672,712,154,20.15
672,711,154,32.11
396,397,154,5.21
635,675,156,20.15
238,278,156,17.02
634,675,156,12.02
77,38,156,6.26
517,557,157,20.15
317,357,157,14.98
516,557,157,12.02
316,357,157,3.67
711,710,158,25.92
596,636,158,20.15
595,636,158,12.02
713,753,159,20.15
713,752,159,32.11
714,754,159,20.15
714,753,159,32.11
711,751,159,20.15
711,750,159,32.11
712,752,159,20.15
712,751,159,32.11
118,159,159,10.2
118,119,159,7.27
556,597,160,12.02
675,715,161,20.15
674,715,161,12.02
277,318,161,8.69
710,709,162,25.92
750,749,163,25.92
710,749,163,32.11
636,676,163,20.15
635,676,163,12.02
753,793,164,20.15
753,792,164,32.11
754,794,164,20.15
754,793,164,32.11
750,790,164,20.15
750,789,164,32.11
751,791,164,20.15
751,790,164,32.11
477,518,164,12.02
477,478,164,8.91
517,558,164,12.02
517,518,164,8.91
752,792,164,20.15
